MaxTouch Analyzer Version :,Sensor Inspector Ver.2.18
Log Create Time :,2019/05/07 14:17:32
Output File Name :, Log\PASS\_504E3835332E3120FF0A0C0CFFFF0D0D_HC-107082-NB_0507_141732.csv
Windows OS Version :, Windows 7,
Device in System =, \\?\hid#vid_03eb&pid_6123#6&2ffc47e&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}(QRG-I/F)
Port in System =, PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)
Bridge board =, USB5030
Device Address =, 0x4B
Power switching =, False
Spend time =, 25.6
Memory(MB) =, 4279
Test Profile =, Default
Operator ID #, 
WorkStation ID #, HC-107082-NB
Barcode FPC #, 
Barcode CG #, 
Barcode LCM #, 
Maxtouch =, maXTouch mXT2954T2
Control File =, C:\mxt336U.txt (MD5: )Control File doesn't exist)
Family ID =, 0xA4
Variant ID =, 0x0D
Revision ID =, 0x03
Bootloader ID =, 0x5304
FW Version =, 0x23AB
Config Version =, 0x0103
Internal Config Version =, 0x0000
XCFG CheckSum=, 0x9F1F72, 
Chip CheckSum =, 0x9F1F72
Chip Device Unique ID =, 504E3835332E3120FF0A0C0CFFFF0D0D
Matrix X Size =, 41
Matrix Y Size =, 72
Screen X Size =, 38
Screen Y Size =, 51
T8 Charge Time =, 23
T9 / T100 Sensor Gain =, 13

/////////////////////////
// Overall Test Result //
/////////////////////////
PASS
OVERALL: PASS

//////////////////////
// Test Matrix list //
//////////////////////
Overall,PASS
Test Options,0) Inspector Options,PASS,Pass
Chip Upgrade,2) Chip ID check,PASS,Pass. FID:A4 VID:0D RID:03
Chip Upgrade,3) Load Firmware,PASS,Pass. Version matches. Skip.
Chip Upgrade,4) Confirm Firmware,PASS,Pass. Version match 0x23AB
Chip Upgrade,6) Load Configure,PASS,Pass. Chksum 0x9F1F72 match. Skip
Chip Upgrade,7) Confirm CheckSum,PASS,Pass. Chksum 0x9F1F72 match.
HW Test,14) Reset Pin Open Test,PASS,Pass
HW Test,15) INT/CHG Pin Test,PASS,Pass
HW Test,16) Processor Test,PASS,Pass
HW Test,17) AVDD Test,PASS,Pass
HW Test,18) Pin Fault Test,PASS,Pass
HW Test,24) I2C Test,PASS,Pass. I2C mode: OBP. Addr: 0x4B matches
Sensor Test,26) Ref check - 1 region,PASS,Pass. sensor max:22351 min:21980 range:371 meets spec
Sensor Test,29) Sensor Variant,PASS,Pass
Sensor Test,36) MicroDefect,PASS,Pass. Max Diff 0.5(CX15-16) 0.4(BX36-37) 4.2(CY33-34) 4.1(BY0-1)

// Reference value
Reference Value at Charger Time=,23
,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30,Y31,Y32,Y33,Y34,Y35,Y36,Y37,Y38,Y39,Y40,Y41,Y42,Y43,Y44,Y45,Y46,Y47,Y48,Y49,Y50,
X0,22115,22106,22145,22153,22117,22122,22151,22122,22110,22113,22117,22110,22209,22205,22112,22138,22136,22086,21994,22118,22027,22086,22132,22101,22036,22124,22006,22152,22101,22143,22119,22118,22044,22029,22188,22145,22113,22135,22142,22080,22102,22041,22193,22171,22147,22074,22175,22137,22115,22179,22019,
X1,22107,22107,22137,22138,22105,22102,22147,22134,22100,22107,22118,22122,22214,22210,22109,22137,22154,22098,21996,22111,22035,22088,22158,22089,22033,22122,22016,22142,22115,22162,22131,22111,22047,22019,22195,22131,22111,22131,22148,22081,22081,22056,22199,22170,22145,22067,22163,22126,22117,22187,22054,
X2,22100,22119,22153,22165,22104,22122,22170,22136,22104,22097,22129,22119,22214,22216,22129,22150,22181,22099,21982,22127,22045,22110,22165,22100,22037,22138,22033,22169,22130,22181,22129,22124,22067,22079,22209,22156,22122,22129,22164,22101,22094,22055,22206,22171,22156,22078,22204,22142,22125,22188,22061,
X3,22099,22116,22157,22164,22134,22136,22173,22138,22120,22125,22151,22129,22224,22228,22149,22175,22199,22133,22004,22146,22046,22130,22179,22102,22040,22143,22032,22188,22152,22187,22152,22144,22077,22075,22225,22169,22149,22144,22176,22107,22122,22049,22204,22182,22147,22056,22189,22145,22118,22160,22054,
X4,22116,22127,22168,22183,22143,22146,22191,22160,22129,22125,22154,22138,22234,22239,22166,22201,22204,22134,22022,22164,22088,22155,22183,22117,22075,22157,22047,22205,22147,22191,22171,22151,22083,22107,22238,22175,22144,22162,22188,22112,22147,22077,22224,22194,22160,22079,22205,22144,22143,22189,22074,
X5,22093,22116,22152,22168,22127,22141,22164,22158,22118,22122,22135,22120,22225,22228,22160,22180,22189,22146,22020,22158,22064,22147,22184,22125,22066,22135,22045,22187,22139,22182,22164,22152,22079,22080,22235,22170,22137,22142,22155,22084,22106,22040,22218,22179,22138,22067,22189,22152,22138,22193,22066,
X6,22097,22091,22142,22159,22119,22134,22159,22146,22116,22127,22144,22122,22213,22215,22141,22181,22185,22121,22004,22150,22040,22123,22166,22115,22053,22134,22040,22184,22135,22154,22147,22130,22080,22047,22212,22143,22120,22129,22149,22090,22096,22033,22195,22173,22127,22071,22186,22150,22136,22181,22075,
X7,22099,22110,22155,22156,22124,22128,22154,22138,22116,22123,22147,22122,22222,22207,22137,22180,22190,22127,22003,22145,22048,22126,22156,22100,22035,22118,22018,22189,22126,22163,22145,22155,22082,22070,22216,22136,22111,22136,22138,22078,22088,22025,22202,22194,22160,22080,22200,22168,22129,22194,22087,
X8,22085,22105,22147,22146,22102,22126,22168,22149,22114,22116,22145,22117,22241,22252,22157,22188,22183,22115,21980,22133,22059,22132,22162,22115,22048,22127,22030,22192,22137,22175,22132,22135,22074,22061,22199,22153,22124,22133,22153,22072,22079,22024,22192,22168,22147,22067,22192,22171,22140,22186,22093,
X9,22106,22108,22170,22170,22111,22125,22164,22156,22154,22145,22171,22133,22268,22253,22174,22202,22203,22132,22003,22167,22075,22144,22179,22131,22061,22140,22039,22196,22135,22188,22154,22154,22091,22086,22229,22177,22153,22131,22157,22093,22107,22043,22218,22188,22166,22111,22216,22199,22152,22209,22092,
X10,22123,22159,22183,22170,22100,22128,22173,22165,22149,22160,22198,22174,22302,22280,22207,22226,22229,22165,22041,22181,22095,22160,22194,22144,22092,22157,22063,22212,22174,22191,22174,22164,22099,22095,22250,22191,22171,22163,22178,22119,22137,22069,22259,22214,22182,22112,22226,22202,22183,22230,22096,
X11,22103,22147,22174,22172,22133,22133,22164,22151,22128,22150,22182,22164,22288,22283,22203,22235,22211,22153,22034,22195,22088,22147,22184,22170,22084,22153,22067,22217,22166,22190,22171,22181,22105,22092,22241,22181,22167,22176,22189,22124,22144,22086,22261,22226,22191,22119,22230,22183,22171,22228,22115,
X12,22098,22153,22169,22167,22134,22148,22176,22144,22131,22154,22190,22179,22304,22291,22194,22214,22220,22150,22047,22185,22076,22136,22189,22164,22090,22160,22065,22211,22157,22190,22170,22178,22109,22095,22245,22197,22178,22187,22211,22141,22168,22092,22278,22228,22220,22134,22237,22213,22198,22249,22140,
X13,22114,22148,22190,22165,22131,22134,22183,22157,22138,22173,22202,22174,22292,22296,22205,22233,22232,22159,22044,22192,22086,22143,22208,22163,22098,22172,22070,22214,22182,22209,22176,22188,22124,22119,22257,22192,22176,22206,22234,22156,22179,22109,22279,22233,22217,22149,22252,22221,22193,22250,22135,
X14,22107,22128,22173,22162,22125,22140,22175,22154,22148,22155,22180,22159,22283,22272,22189,22217,22217,22146,22047,22179,22072,22138,22186,22138,22087,22163,22065,22218,22172,22201,22171,22177,22122,22113,22252,22193,22181,22181,22219,22147,22173,22091,22267,22235,22195,22135,22244,22209,22182,22245,22117,
X15,22122,22156,22197,22195,22146,22160,22194,22177,22161,22180,22199,22163,22281,22268,22183,22217,22230,22169,22057,22198,22101,22173,22190,22160,22109,22177,22074,22217,22170,22203,22177,22186,22125,22118,22272,22210,22190,22208,22227,22157,22173,22094,22282,22253,22228,22149,22260,22234,22206,22267,22132,
X16,22143,22180,22225,22230,22191,22206,22212,22196,22161,22188,22222,22193,22312,22281,22211,22248,22246,22191,22085,22219,22138,22204,22230,22195,22131,22207,22091,22231,22213,22220,22200,22195,22144,22122,22277,22226,22227,22226,22246,22186,22213,22124,22304,22275,22232,22161,22283,22246,22229,22278,22159,
X17,22151,22181,22245,22240,22215,22210,22243,22210,22190,22194,22228,22208,22318,22288,22215,22245,22262,22207,22089,22220,22140,22207,22261,22202,22122,22209,22093,22238,22211,22227,22201,22208,22151,22131,22275,22219,22225,22229,22250,22194,22210,22121,22317,22274,22233,22177,22283,22247,22233,22288,22157,
X18,22161,22204,22253,22269,22234,22242,22272,22238,22224,22219,22239,22239,22340,22323,22234,22270,22289,22229,22119,22257,22177,22238,22266,22237,22146,22226,22113,22261,22232,22256,22247,22240,22179,22154,22305,22247,22239,22224,22269,22211,22220,22148,22331,22291,22261,22184,22284,22256,22251,22317,22186,
X19,22139,22189,22255,22258,22220,22222,22242,22231,22210,22202,22221,22218,22327,22305,22213,22256,22267,22222,22097,22243,22159,22217,22247,22206,22129,22212,22094,22240,22207,22242,22215,22225,22155,22133,22290,22222,22214,22226,22232,22175,22209,22121,22311,22259,22229,22164,22254,22237,22221,22286,22161,
X20,22141,22179,22227,22248,22219,22206,22231,22222,22194,22178,22207,22206,22307,22278,22207,22247,22264,22201,22086,22237,22151,22191,22222,22192,22101,22205,22081,22224,22198,22228,22219,22223,22137,22111,22261,22208,22197,22212,22231,22167,22178,22108,22300,22250,22223,22146,22259,22216,22204,22271,22147,
X21,22158,22203,22231,22260,22225,22221,22235,22226,22202,22196,22234,22219,22326,22312,22217,22263,22277,22216,22097,22241,22143,22204,22253,22211,22123,22213,22100,22244,22211,22249,22219,22213,22151,22122,22250,22226,22206,22224,22258,22183,22200,22107,22300,22286,22247,22156,22274,22249,22221,22291,22173,
X22,22147,22183,22238,22259,22213,22189,22221,22212,22193,22192,22224,22205,22319,22300,22209,22251,22275,22185,22088,22243,22130,22199,22229,22180,22116,22196,22081,22222,22202,22239,22202,22214,22137,22113,22248,22226,22184,22215,22213,22169,22199,22121,22290,22264,22230,22157,22285,22243,22210,22268,22151,
X23,22136,22167,22235,22245,22202,22198,22207,22208,22195,22175,22204,22197,22299,22290,22196,22243,22257,22176,22068,22222,22116,22168,22238,22169,22109,22187,22080,22235,22204,22233,22192,22200,22129,22102,22245,22205,22171,22192,22222,22169,22197,22100,22260,22226,22219,22141,22257,22218,22188,22255,22136,
X24,22134,22158,22211,22239,22183,22179,22206,22182,22181,22177,22199,22178,22296,22280,22201,22236,22252,22171,22073,22218,22104,22147,22219,22165,22088,22183,22067,22205,22190,22225,22198,22195,22121,22102,22229,22193,22169,22190,22212,22154,22181,22091,22256,22215,22207,22143,22245,22209,22180,22239,22149,
X25,22144,22158,22208,22241,22199,22195,22217,22186,22184,22187,22183,22174,22289,22277,22192,22247,22264,22183,22067,22234,22098,22157,22216,22180,22110,22195,22068,22214,22188,22222,22179,22205,22124,22111,22238,22193,22176,22182,22216,22168,22189,22118,22271,22247,22216,22156,22253,22220,22206,22249,22149,
X26,22146,22184,22212,22245,22206,22225,22243,22181,22158,22168,22204,22196,22290,22279,22200,22252,22275,22207,22097,22244,22131,22179,22232,22188,22120,22181,22084,22220,22187,22218,22194,22205,22133,22113,22241,22202,22178,22187,22221,22162,22176,22106,22292,22246,22227,22155,22258,22230,22205,22254,22140,
X27,22171,22193,22235,22245,22207,22223,22251,22186,22160,22197,22213,22199,22300,22285,22214,22263,22281,22219,22089,22245,22145,22201,22249,22191,22128,22210,22096,22239,22192,22233,22207,22212,22126,22132,22249,22202,22180,22228,22226,22166,22201,22131,22296,22256,22236,22158,22277,22222,22218,22269,22164,
X28,22183,22200,22244,22260,22219,22220,22260,22225,22192,22202,22212,22197,22295,22309,22221,22267,22289,22221,22105,22253,22145,22208,22265,22213,22135,22230,22096,22232,22223,22249,22210,22219,22153,22137,22269,22215,22216,22227,22258,22185,22200,22139,22309,22252,22239,22165,22284,22238,22227,22283,22168,
X29,22142,22189,22226,22240,22185,22197,22227,22208,22180,22171,22196,22189,22272,22279,22177,22252,22268,22184,22067,22233,22135,22200,22241,22183,22115,22193,22067,22212,22179,22216,22188,22201,22139,22108,22251,22204,22193,22204,22241,22173,22176,22118,22269,22236,22221,22154,22252,22212,22187,22246,22149,
X30,22159,22194,22211,22220,22203,22211,22241,22209,22173,22191,22209,22190,22292,22287,22203,22258,22287,22197,22075,22235,22138,22222,22261,22196,22132,22207,22083,22216,22208,22227,22197,22208,22141,22140,22272,22215,22204,22223,22236,22180,22173,22100,22264,22235,22224,22141,22267,22231,22211,22257,22154,
X31,22160,22197,22225,22239,22209,22223,22238,22215,22175,22176,22205,22182,22303,22297,22223,22279,22296,22216,22086,22235,22127,22219,22273,22199,22121,22207,22088,22230,22206,22241,22199,22204,22137,22128,22264,22199,22207,22221,22230,22166,22181,22121,22276,22219,22231,22143,22263,22218,22203,22262,22150,
X32,22165,22192,22242,22238,22214,22237,22262,22229,22195,22208,22226,22191,22319,22307,22233,22277,22289,22223,22099,22243,22150,22225,22255,22203,22130,22219,22082,22236,22209,22237,22203,22210,22126,22121,22278,22212,22216,22228,22242,22173,22188,22130,22287,22257,22238,22161,22265,22229,22203,22272,22160,
X33,22182,22217,22243,22241,22201,22239,22264,22211,22205,22232,22239,22215,22321,22302,22249,22285,22293,22233,22097,22261,22168,22224,22282,22218,22137,22225,22088,22253,22217,22248,22195,22217,22129,22142,22283,22223,22208,22237,22239,22183,22200,22147,22303,22245,22226,22144,22264,22231,22209,22290,22165,
X34,22184,22205,22230,22246,22191,22214,22239,22199,22192,22222,22219,22208,22299,22289,22207,22256,22275,22214,22070,22221,22126,22208,22241,22202,22109,22207,22083,22229,22192,22218,22181,22185,22101,22091,22254,22201,22193,22217,22225,22153,22191,22116,22274,22213,22215,22146,22256,22215,22191,22261,22146,
X35,22184,22208,22238,22237,22220,22217,22246,22199,22188,22225,22229,22205,22302,22273,22210,22249,22270,22193,22090,22213,22128,22196,22238,22190,22112,22206,22075,22219,22188,22230,22174,22198,22115,22094,22266,22195,22177,22206,22209,22154,22182,22124,22272,22239,22213,22148,22247,22222,22193,22253,22127,
X36,22210,22243,22266,22267,22265,22255,22267,22248,22206,22254,22259,22223,22306,22298,22245,22283,22317,22219,22107,22239,22141,22228,22262,22210,22116,22218,22102,22226,22197,22244,22208,22207,22143,22127,22284,22222,22222,22231,22239,22178,22215,22142,22301,22243,22233,22161,22268,22255,22209,22277,22168,
X37,22237,22266,22307,22298,22272,22288,22290,22267,22256,22283,22287,22268,22351,22332,22275,22306,22329,22271,22137,22279,22150,22231,22296,22222,22147,22247,22116,22259,22234,22262,22229,22237,22172,22150,22323,22264,22242,22269,22281,22210,22246,22183,22341,22279,22259,22193,22307,22269,22243,22300,22199,

Sensor data,All Nodes,Exclude 4 Borders(Center)
Maximum,22351,22340
Median,22189,22192
Average,22183,22185
Minimum,21980,21980
Maximum - Minimum,371,360
Checksum1,55D1,Checksum2,56A8


// Half CT value. CT=11 (50.00%)
,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30,Y31,Y32,Y33,Y34,Y35,Y36,Y37,Y38,Y39,Y40,Y41,Y42,Y43,Y44,Y45,Y46,Y47,Y48,Y49,Y50,
X0,21187,21342,21420,21436,21384,21468,21474,21470,21484,21421,21500,21472,21507,21602,21469,21470,21503,21478,21394,21527,21469,21468,21547,21541,21473,21626,21506,21622,21584,21623,21636,21618,21610,21520,21756,21619,21703,21709,21756,21707,21689,21624,21814,21757,21779,21693,21791,21787,21738,21795,21618,
X1,21165,21340,21414,21425,21375,21454,21476,21480,21478,21419,21502,21485,21513,21610,21468,21470,21521,21487,21397,21523,21477,21473,21569,21534,21472,21628,21515,21617,21597,21642,21652,21617,21614,21514,21766,21609,21703,21709,21766,21712,21674,21639,21822,21760,21784,21690,21784,21781,21744,21806,21654,
X2,21168,21359,21434,21453,21386,21477,21498,21490,21487,21418,21516,21493,21520,21623,21494,21488,21549,21500,21395,21542,21491,21497,21583,21548,21482,21645,21534,21647,21618,21665,21657,21633,21637,21570,21783,21637,21717,21712,21784,21734,21691,21642,21833,21768,21798,21705,21827,21803,21760,21813,21668,
X3,21164,21355,21434,21451,21405,21486,21498,21489,21497,21439,21532,21497,21527,21630,21505,21504,21562,21523,21411,21555,21491,21509,21590,21548,21484,21646,21530,21659,21632,21666,21672,21646,21641,21563,21792,21644,21738,21722,21790,21736,21710,21636,21828,21774,21788,21683,21813,21806,21753,21791,21662,
X4,21181,21368,21446,21469,21416,21499,21516,21510,21508,21443,21539,21506,21538,21643,21525,21529,21569,21529,21427,21574,21529,21535,21599,21563,21513,21661,21545,21675,21633,21673,21689,21655,21649,21592,21807,21651,21737,21740,21803,21741,21736,21661,21850,21792,21804,21710,21831,21808,21782,21822,21686,
X5,21166,21357,21436,21459,21406,21495,21496,21508,21501,21442,21525,21494,21532,21636,21521,21516,21562,21538,21427,21571,21511,21529,21600,21570,21508,21643,21544,21659,21625,21664,21683,21656,21646,21569,21803,21649,21728,21721,21771,21713,21698,21627,21844,21776,21785,21699,21817,21816,21780,21828,21684,
X6,21166,21339,21428,21453,21399,21490,21493,21500,21500,21447,21534,21495,21525,21626,21507,21517,21557,21520,21414,21565,21493,21513,21587,21564,21497,21644,21542,21659,21622,21643,21670,21638,21648,21543,21784,21625,21714,21710,21768,21721,21691,21624,21826,21772,21775,21706,21820,21819,21783,21823,21695,
X7,21172,21358,21440,21452,21406,21487,21491,21497,21503,21445,21539,21499,21536,21623,21506,21518,21566,21525,21418,21561,21503,21514,21581,21552,21484,21632,21525,21664,21617,21652,21670,21663,21649,21564,21788,21619,21707,21717,21757,21710,21684,21618,21834,21793,21806,21716,21834,21837,21780,21837,21711,
X8,21154,21346,21427,21438,21381,21478,21496,21501,21496,21435,21529,21490,21542,21653,21517,21520,21554,21509,21391,21547,21505,21516,21581,21558,21489,21635,21528,21662,21621,21655,21652,21638,21637,21547,21768,21628,21711,21708,21766,21701,21671,21612,21821,21763,21790,21701,21823,21837,21786,21828,21714,
